/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
('left', 'green', 'right', 'left', 'left')
 -- forward : 0.85
 -- right : 0.02
 -- None : 0.31
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -16.26
 -- right : 0.23
 -- None : 0.00
 -- left : -31.49

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.64
 -- right : 0.39
 -- None : -4.25
 -- left : -15.31

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.34
 -- right : 0.75
 -- None : 0.49
 -- left : 0.21

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.07
 -- right : 0.86
 -- None : -4.55
 -- left : -15.71

('right', 'red', 'left', 'forward', None)
 -- forward : -31.56
 -- right : 1.71
 -- None : 1.64
 -- left : -38.68

('right', 'red', 'right', None, 'right')
 -- forward : -4.25
 -- right : 0.40
 -- None : 0.00
 -- left : -34.59

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -8.11

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : -16.18

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.45
 -- right : 0.00
 -- None : 0.00
 -- left : -7.79

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.94

('left', 'red', 'right', 'left', None)
 -- forward : -8.52
 -- right : 0.23
 -- None : 1.90
 -- left : -8.50

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.88

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.19
 -- right : 0.29
 -- None : 0.00
 -- left : -12.69

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.05
 -- right : -17.91
 -- None : 1.67
 -- left : -31.68

('left', 'green', None, 'forward', None)
 -- forward : 0.62
 -- right : 1.17
 -- None : -5.10
 -- left : 1.84

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.52
 -- right : 0.53
 -- None : 1.36
 -- left : -9.15

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.49
 -- right : 0.87
 -- None : 0.54
 -- left : 0.43

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.15

('right', 'red', None, 'forward', 'forward')
 -- forward : -15.85
 -- right : 1.17
 -- None : 1.52
 -- left : -36.58

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.34
 -- right : 1.07
 -- None : -3.10
 -- left : -13.22

('forward', 'green', None, None, None)
 -- forward : 1.37
 -- right : 0.88
 -- None : -5.38
 -- left : 1.09

('left', 'green', 'left', None, 'forward')
 -- forward : 0.77
 -- right : 1.06
 -- None : -2.21
 -- left : -7.99

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.19
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -8.15
 -- None : 0.00
 -- left : -16.02

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.55
 -- right : 0.30
 -- None : -3.44
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : -3.89
 -- left : -7.96

('right', 'red', 'left', 'left', 'right')
 -- forward : -3.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.81
 -- left : -7.97

('left', 'red', None, 'right', 'left')
 -- forward : -4.11
 -- right : 0.78
 -- None : 1.89
 -- left : -4.06

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.30
 -- right : 0.09
 -- None : 2.05
 -- left : -15.81

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.14
 -- left : -4.11

('forward', 'red', 'forward', None, None)
 -- forward : -40.17
 -- right : -19.62
 -- None : 1.74
 -- left : -40.43

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.65
 -- right : 0.62
 -- None : 1.46
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : -8.04

('left', 'green', 'left', 'left', None)
 -- forward : 0.66
 -- right : 0.77
 -- None : -4.49
 -- left : 1.58

('right', 'green', None, 'left', 'forward')
 -- forward : 0.17
 -- right : 1.90
 -- None : -3.75
 -- left : -17.38

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.75
 -- right : 0.36
 -- None : -2.32
 -- left : 0.38

('right', 'red', 'forward', None, None)
 -- forward : -39.73
 -- right : -19.97
 -- None : 1.38
 -- left : -39.90

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -7.67

('forward', 'red', 'left', 'left', None)
 -- forward : -9.17
 -- right : 0.66
 -- None : 2.02
 -- left : -9.19

('right', 'red', None, None, 'forward')
 -- forward : -9.99
 -- right : 1.84
 -- None : 1.58
 -- left : -9.77

('left', 'green', None, 'forward', 'left')
 -- forward : 0.50
 -- right : 0.87
 -- None : 0.53
 -- left : 1.78

('forward', 'green', None, 'forward', None)
 -- forward : 2.00
 -- right : 0.69
 -- None : -5.13
 -- left : 0.47

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : -2.84
 -- left : -12.60

('left', 'green', 'right', None, 'forward')
 -- forward : 0.41
 -- right : 0.22
 -- None : -3.22
 -- left : -12.84

('left', 'red', 'forward', 'right', None)
 -- forward : -25.57
 -- right : 0.00
 -- None : 0.45
 -- left : -34.90

('left', 'red', None, 'right', 'forward')
 -- forward : -6.41
 -- right : 0.47
 -- None : 1.95
 -- left : -9.94

('forward', 'green', 'right', None, 'left')
 -- forward : 1.33
 -- right : 0.07
 -- None : 0.84
 -- left : 0.78

('forward', 'green', 'left', None, None)
 -- forward : 1.23
 -- right : 0.24
 -- None : -5.21
 -- left : 0.74

('left', 'green', 'right', None, 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.34
 -- left : -13.06

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -16.03

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : -2.06
 -- left : 0.71

('right', 'green', 'left', None, 'left')
 -- forward : 0.65
 -- right : 1.64
 -- None : 0.90
 -- left : 0.40

('right', 'red', None, None, 'right')
 -- forward : -10.34
 -- right : 1.71
 -- None : 1.26
 -- left : -39.27

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.25
 -- right : 0.00
 -- None : 0.00
 -- left : -15.97

('right', 'green', 'forward', 'left', None)
 -- forward : 0.48
 -- right : 2.17
 -- None : -4.18
 -- left : 0.29

('left', 'green', None, 'right', None)
 -- forward : 1.21
 -- right : 0.85
 -- None : -4.73
 -- left : 1.39

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.24
 -- left : -4.31

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.54
 -- right : 0.42
 -- None : 0.21
 -- left : 0.36

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -3.85
 -- left : -12.74

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'green', None, 'left', 'right')
 -- forward : 0.61
 -- right : 0.10
 -- None : -4.35
 -- left : -15.99

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.61
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.40
 -- right : 0.94
 -- None : -5.02
 -- left : 1.53

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.19
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.11
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.50
 -- right : 1.91
 -- None : 1.54
 -- left : -9.71

('right', 'red', 'forward', None, 'forward')
 -- forward : -16.11
 -- right : -15.25
 -- None : 1.70
 -- left : -34.81

('right', 'green', None, 'left', None)
 -- forward : 0.94
 -- right : 1.89
 -- None : -4.51
 -- left : 0.25

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.57

('left', 'red', 'forward', 'left', 'left')
 -- forward : -16.35
 -- right : -18.83
 -- None : 1.23
 -- left : -25.40

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.38
 -- right : 0.54
 -- None : -3.43
 -- left : -16.03

('right', 'green', 'right', None, None)
 -- forward : 0.67
 -- right : 1.86
 -- None : -4.74
 -- left : 0.81

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.58
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : -8.20

('forward', 'green', 'right', 'left', None)
 -- forward : 1.98
 -- right : 0.77
 -- None : -1.62
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.48
 -- right : 1.65
 -- None : -4.51
 -- left : 0.92

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.40

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.82
 -- right : 0.44
 -- None : -5.01
 -- left : 0.84

('left', 'green', 'left', None, None)
 -- forward : 0.46
 -- right : 0.40
 -- None : -4.99
 -- left : 1.69

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : -7.99

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -26.19
 -- right : 0.62
 -- None : 0.63
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.42
 -- right : 0.43
 -- None : 0.58
 -- left : 1.22

('left', 'green', None, 'right', 'left')
 -- forward : 1.10
 -- right : 0.27
 -- None : 0.41
 -- left : 0.64

('left', 'red', 'left', None, None)
 -- forward : -9.89
 -- right : 0.93
 -- None : 1.65
 -- left : -9.72

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.53
 -- right : 0.00
 -- None : 0.77
 -- left : -6.22

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : -0.08
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -25.76
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.11
 -- right : -19.38
 -- None : 1.97
 -- left : -38.95

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -15.84
 -- right : 0.00
 -- None : 1.56
 -- left : -15.73

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -16.31
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.00
 -- right : 1.55
 -- None : -4.98
 -- left : 1.05

('left', 'green', 'forward', None, 'left')
 -- forward : 0.57
 -- right : 1.37
 -- None : 0.46
 -- left : 0.62

('right', 'red', 'right', None, 'left')
 -- forward : -7.39
 -- right : 2.10
 -- None : 1.21
 -- left : -8.92

('left', 'red', None, 'forward', None)
 -- forward : -39.44
 -- right : 0.88
 -- None : 1.43
 -- left : -39.86

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : -6.25

('left', 'red', 'left', None, 'left')
 -- forward : -9.79
 -- right : 1.01
 -- None : 1.76
 -- left : -9.99

('right', 'red', None, 'left', None)
 -- forward : -10.36
 -- right : 1.84
 -- None : 2.04
 -- left : -9.67

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : -31.20

('left', 'red', None, 'forward', 'right')
 -- forward : -31.17
 -- right : 0.00
 -- None : 1.72
 -- left : -31.27

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.00
 -- right : 0.98
 -- None : -4.27
 -- left : -17.11

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.12
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -6.14
 -- right : 0.08
 -- None : 2.13
 -- left : -7.98

('left', 'red', None, None, 'left')
 -- forward : -10.03
 -- right : 0.86
 -- None : 1.96
 -- left : -9.90

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.05
 -- right : 0.75
 -- None : 1.51
 -- left : -6.39

('right', 'green', None, None, 'forward')
 -- forward : 0.71
 -- right : 1.55
 -- None : -4.66
 -- left : -19.83

('forward', 'green', None, 'right', None)
 -- forward : 1.70
 -- right : 0.26
 -- None : -4.74
 -- left : 0.42

('left', 'red', 'forward', None, 'left')
 -- forward : -38.68
 -- right : -19.04
 -- None : 2.09
 -- left : -34.62

('forward', 'red', 'right', 'left', None)
 -- forward : -7.82
 -- right : 0.33
 -- None : 1.57
 -- left : -4.16

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.86
 -- left : -25.17

('forward', 'red', 'left', None, 'left')
 -- forward : -9.60
 -- right : 0.56
 -- None : 2.11
 -- left : -9.60

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.87
 -- right : 0.07
 -- None : 0.52
 -- left : 1.47

('right', 'red', None, 'left', 'left')
 -- forward : -8.17
 -- right : 1.52
 -- None : 2.15
 -- left : -9.22

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.40
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.99
 -- left : -8.13

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.51
 -- right : 0.81
 -- None : 0.00
 -- left : -8.02

('forward', 'red', 'left', 'left', 'left')
 -- forward : -3.68
 -- right : 0.00
 -- None : 0.91
 -- left : -4.20

('right', 'green', None, 'forward', 'right')
 -- forward : 0.29
 -- right : 1.00
 -- None : -3.25
 -- left : -7.73

('right', 'red', None, 'forward', 'left')
 -- forward : -37.02
 -- right : 1.74
 -- None : 0.87
 -- left : -36.76

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.63
 -- right : 0.99
 -- None : 2.27
 -- left : -9.63

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.95
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.76
 -- right : 1.18
 -- None : -5.12
 -- left : 2.07

('right', 'green', 'left', None, 'forward')
 -- forward : 1.21
 -- right : 0.84
 -- None : -2.01
 -- left : -7.99

('forward', 'red', None, 'left', 'right')
 -- forward : -9.83
 -- right : 0.25
 -- None : 0.00
 -- left : -31.27

('forward', 'red', None, 'forward', 'left')
 -- forward : -15.99
 -- right : 0.62
 -- None : 1.58
 -- left : -37.16

('forward', 'red', None, None, None)
 -- forward : -10.19
 -- right : 0.84
 -- None : 1.68
 -- left : -9.54

('right', 'green', 'left', 'left', None)
 -- forward : 0.70
 -- right : 2.01
 -- None : -4.08
 -- left : -0.17

('right', 'red', 'left', 'forward', 'left')
 -- forward : -31.23
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.02
 -- right : 0.74
 -- None : -3.27
 -- left : 0.71

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.26
 -- right : 1.12
 -- None : -2.30
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.79
 -- right : 0.68
 -- None : 2.37
 -- left : -10.08

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.59
 -- right : 0.67
 -- None : 1.20
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : -2.97
 -- left : -8.10

('right', 'red', 'forward', 'left', None)
 -- forward : -39.30
 -- right : -19.57
 -- None : 2.18
 -- left : -37.57

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -15.85
 -- right : -15.97
 -- None : 0.93
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.67
 -- right : 1.75
 -- None : 1.28
 -- left : 0.90

('forward', 'red', 'forward', None, 'right')
 -- forward : -25.87
 -- right : 0.00
 -- None : 0.88
 -- left : -15.80

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

