/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'forward')
('left', 'red', 'left', None, 'left')
 -- forward : -0.28
 -- right : -0.00
 -- None : 0.00
 -- left : -0.31

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -0.56
 -- right : 0.00
 -- None : 0.24
 -- left : -0.31

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -0.31

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -0.89
 -- right : 0.07
 -- None : 0.20
 -- left : -0.30

('forward', 'green', None, 'left', None)
 -- forward : 0.14
 -- right : 0.11
 -- None : -0.18
 -- left : 0.05

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : -0.33

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -1.18
 -- None : 0.14
 -- left : -1.17

('left', 'green', None, 'right', 'left')
 -- forward : 0.04
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.17
 -- right : -0.00
 -- None : 0.04
 -- left : 0.35

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.57
 -- None : 0.00
 -- left : -1.18

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'green', 'forward', None, 'left')
 -- forward : 0.13
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.35

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -0.60
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

