/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : -0.28
 -- left : -1.04

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -3.94

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : -0.49
 -- left : -0.99

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : -0.99

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -1.03
 -- None : 0.18
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.52
 -- right : 0.00
 -- None : 0.23
 -- left : -0.47

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -0.46
 -- right : 0.00
 -- None : 0.73
 -- left : -0.47

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.98

('right', 'red', 'forward', 'forward', None)
 -- forward : -3.94
 -- right : -1.00
 -- None : 1.00
 -- left : -1.98

('left', 'green', None, 'forward', None)
 -- forward : 0.19
 -- right : 0.22
 -- None : -1.60
 -- left : 1.78

('forward', 'red', None, 'right', 'forward')
 -- forward : -1.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.69
 -- right : 0.09
 -- None : 0.09
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -0.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -1.95
 -- right : 1.04
 -- None : 0.00
 -- left : -7.45

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.39
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.74
 -- right : 0.33
 -- None : -3.18
 -- left : 0.42

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : -0.57
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -3.92
 -- right : -2.81
 -- None : 0.05
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -0.98

('left', 'green', None, 'forward', 'right')
 -- forward : 0.02
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -0.98

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.80
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -6.68
 -- None : 1.75
 -- left : -7.47

('right', 'red', 'left', 'left', 'left')
 -- forward : -0.51
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : -0.28
 -- left : -0.96

('left', 'green', 'left', 'left', None)
 -- forward : 0.08
 -- right : 0.67
 -- None : -0.29
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.00
 -- right : 0.40
 -- None : -0.25
 -- left : -0.97

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -3.93
 -- right : -3.72
 -- None : 1.47
 -- left : -2.01

('forward', 'green', None, None, 'forward')
 -- forward : 1.84
 -- right : 0.08
 -- None : -0.68
 -- left : -5.33

('forward', 'red', 'left', 'left', None)
 -- forward : -2.21
 -- right : 0.00
 -- None : 1.39
 -- left : -1.01

('right', 'red', None, None, 'forward')
 -- forward : -2.28
 -- right : 1.71
 -- None : 0.38
 -- left : -3.92

('left', 'green', None, 'forward', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('forward', 'green', None, 'forward', None)
 -- forward : 1.78
 -- right : 0.08
 -- None : -1.11
 -- left : 0.15

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.25
 -- right : -0.01
 -- None : 0.00
 -- left : -0.99

('left', 'green', 'right', None, 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : -0.24
 -- left : -1.01

('left', 'red', 'forward', 'right', None)
 -- forward : -2.00
 -- right : -0.96
 -- None : 0.44
 -- left : -1.99

('left', 'red', None, 'right', 'forward')
 -- forward : -1.39
 -- right : 0.57
 -- None : 0.00
 -- left : -0.50

('forward', 'green', 'left', None, None)
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('left', 'green', 'right', None, 'right')
 -- forward : 0.13
 -- right : 0.08
 -- None : -0.53
 -- left : -1.03

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- right : 0.80
 -- None : -0.65
 -- left : 0.08

('left', 'green', 'left', 'right', None)
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.21
 -- left : 0.64

('forward', 'green', None, 'right', None)
 -- forward : 0.18
 -- right : 0.01
 -- None : -0.24
 -- left : 0.62

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.05
 -- left : 0.14

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -3.89

('forward', 'green', None, None, 'right')
 -- forward : 1.72
 -- right : 0.00
 -- None : -0.81
 -- left : -0.96

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.07
 -- right : 0.07
 -- None : -0.69
 -- left : 0.67

('left', 'red', None, 'forward', 'forward')
 -- forward : -3.91
 -- right : -0.02
 -- None : 0.68
 -- left : -3.94

('forward', 'red', None, None, None)
 -- forward : -7.72
 -- right : 0.45
 -- None : 1.82
 -- left : -7.13

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.25
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.01
 -- right : 0.13
 -- None : -0.23
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -0.99
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.14
 -- right : 0.09
 -- None : -0.40
 -- left : 1.68

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.21
 -- left : -0.97

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -0.96
 -- right : 0.42
 -- None : 0.00
 -- left : -0.55

('right', 'red', 'right', None, None)
 -- forward : -0.99
 -- right : 0.10
 -- None : 1.59
 -- left : -0.52

('right', 'red', 'forward', None, 'forward')
 -- forward : -1.97
 -- right : -1.00
 -- None : 0.81
 -- left : -3.92

('right', 'green', None, 'left', None)
 -- forward : 0.05
 -- right : 1.63
 -- None : -0.91
 -- left : 0.09

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -1.00
 -- None : 0.72
 -- left : -1.98

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.29
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.56
 -- None : -0.42
 -- left : 0.13

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.97

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.28
 -- left : 0.51

('right', 'green', None, 'forward', None)
 -- forward : 0.08
 -- right : 1.70
 -- None : -1.61
 -- left : 0.05

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -0.53

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : -0.63
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.06
 -- right : 0.15
 -- None : -0.30
 -- left : 1.77

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -1.98
 -- right : 0.03
 -- None : 0.00
 -- left : -1.96

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.34

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('left', 'red', 'left', None, None)
 -- forward : -1.87
 -- right : 0.10
 -- None : 1.67
 -- left : -1.93

('forward', 'red', 'right', 'left', 'left')
 -- forward : -1.02
 -- right : 0.33
 -- None : 0.00
 -- left : -0.49

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -5.74
 -- right : -1.97
 -- None : 1.24
 -- left : -2.04

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.95
 -- None : 0.27
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : -0.22
 -- left : 0.07

('left', 'green', 'forward', None, 'left')
 -- forward : 0.03
 -- right : 0.71
 -- None : 0.05
 -- left : 0.17

('right', 'red', 'right', None, 'left')
 -- forward : -0.55
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -2.02
 -- right : 0.03
 -- None : 1.51
 -- left : -1.98

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -2.02
 -- right : 0.00
 -- None : 0.34
 -- left : -2.03

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.49
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -0.54
 -- right : 0.05
 -- None : 1.42
 -- left : -0.52

('right', 'red', None, 'left', None)
 -- forward : -1.42
 -- right : 0.15
 -- None : 1.88
 -- left : -1.01

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -2.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -1.97

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.13
 -- right : 0.42
 -- None : 0.00
 -- left : -1.01

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.25
 -- left : -0.98

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.06

('left', 'red', None, None, 'left')
 -- forward : -4.91
 -- right : 0.31
 -- None : 1.63
 -- left : -3.68

('forward', 'red', 'right', None, 'forward')
 -- forward : -1.36
 -- right : 0.00
 -- None : 1.53
 -- left : -0.49

('right', 'green', None, None, 'forward')
 -- forward : 0.14
 -- right : 1.39
 -- None : -0.71
 -- left : -1.05

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -3.87
 -- right : -1.96
 -- None : 1.15
 -- left : -1.96

('forward', 'red', 'right', 'left', None)
 -- forward : -0.89
 -- right : 0.00
 -- None : 1.08
 -- left : -1.47

('left', 'red', 'left', 'forward', 'left')
 -- forward : -3.93
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -0.97
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -2.03
 -- right : 1.50
 -- None : 0.05
 -- left : -2.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.52
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -7.69
 -- right : 0.58
 -- None : 1.85
 -- left : -7.26

('forward', 'red', None, None, 'left')
 -- forward : -3.71
 -- right : 0.37
 -- None : 2.11
 -- left : -6.17

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.01

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.97

('left', 'green', None, None, None)
 -- forward : 0.42
 -- right : 0.52
 -- None : -4.05
 -- left : 1.65

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -0.27
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.99
 -- None : 0.06
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -5.69
 -- right : 0.55
 -- None : 0.00
 -- left : -2.02

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : -1.98

('right', 'green', 'left', 'right', None)
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -2.91
 -- right : -0.00
 -- None : 1.86
 -- left : -2.57

('left', 'red', 'right', None, 'forward')
 -- forward : -0.98
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.03
 -- right : 0.14
 -- None : 0.00
 -- left : -1.03

('right', 'red', 'forward', 'left', None)
 -- forward : -2.02
 -- right : -1.00
 -- None : 1.23
 -- left : -3.92

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : -1.99

('right', 'green', None, 'left', 'left')
 -- forward : -0.01
 -- right : 1.24
 -- None : 0.03
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.55
 -- right : 0.40
 -- None : 0.30
 -- left : 1.81

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.98

