/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- None : 0.03
 -- left : -2.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.53
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.09

('left', 'red', 'left', 'right', None)
 -- forward : -1.51
 -- right : 0.00
 -- None : 0.85
 -- left : -0.51

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -1.93
 -- None : 0.44
 -- left : -2.02

('left', 'green', None, 'forward', None)
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.43
 -- left : 1.60

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.82
 -- left : -0.50

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.30
 -- right : 0.09
 -- None : 0.00
 -- left : 0.03

('left', 'red', 'right', 'left', None)
 -- forward : -0.51
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -2.04

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : -0.45
 -- left : -0.95

('forward', 'green', None, None, None)
 -- forward : 1.75
 -- right : 0.62
 -- None : -2.54
 -- left : 0.43

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : -0.51
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -1.96
 -- right : -0.99
 -- None : 0.30
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.22
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -1.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.48
 -- right : 0.00
 -- None : 0.11
 -- left : -0.47

('forward', 'red', 'forward', None, None)
 -- forward : -7.44
 -- right : -2.83
 -- None : 1.78
 -- left : -5.79

('right', 'red', 'right', 'right', 'left')
 -- forward : -0.47
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.21
 -- left : -1.05

('left', 'green', 'left', 'left', None)
 -- forward : 0.07
 -- right : 0.09
 -- None : -0.29
 -- left : 0.97

('right', 'green', None, 'left', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -0.99

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.28
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -7.42
 -- right : -2.88
 -- None : 1.00
 -- left : -1.98

('forward', 'green', None, None, 'forward')
 -- forward : 1.62
 -- right : 0.35
 -- None : -0.93
 -- left : -6.16

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 1.09
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -3.05
 -- right : 0.65
 -- None : 1.75
 -- left : -3.37

('left', 'green', None, 'forward', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('forward', 'green', None, 'forward', None)
 -- forward : 1.42
 -- right : 0.11
 -- None : -1.14
 -- left : 0.22

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -0.96

('left', 'red', 'forward', 'right', None)
 -- forward : -2.01
 -- right : -1.04
 -- None : 0.38
 -- left : -1.95

('forward', 'green', None, None, 'left')
 -- forward : 1.93
 -- right : 0.47
 -- None : 0.18
 -- left : 0.30

('forward', 'green', 'left', None, None)
 -- forward : 1.74
 -- right : 0.03
 -- None : -1.60
 -- left : 0.18

('left', 'green', 'right', None, 'right')
 -- forward : 0.07
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -2.01
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.30
 -- left : 0.47

('right', 'green', 'left', None, 'left')
 -- forward : 0.03
 -- right : 0.86
 -- None : 0.07
 -- left : 0.06

('right', 'red', None, None, 'right')
 -- forward : -1.89
 -- right : 1.41
 -- None : 0.11
 -- left : -3.89

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.22
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.07
 -- right : 1.05
 -- None : -0.28
 -- left : 0.01

('left', 'green', None, 'right', None)
 -- forward : 0.08
 -- right : 0.06
 -- None : -0.75
 -- left : 1.17

('forward', 'red', 'right', 'right', None)
 -- forward : -0.49
 -- right : 0.04
 -- None : 0.00
 -- left : -0.50

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.28

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.08
 -- right : 0.17
 -- None : 0.00
 -- left : -1.02

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.02
 -- right : 0.10
 -- None : -0.22
 -- left : -0.96

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.67
 -- right : 0.06
 -- None : -1.41
 -- left : 0.11

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.05
 -- left : -1.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -2.03
 -- right : -1.93
 -- None : 0.75
 -- left : -2.03

('right', 'green', None, 'left', None)
 -- forward : 0.63
 -- right : 0.02
 -- None : -0.50
 -- left : -0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -1.99
 -- right : -0.98
 -- None : 0.24
 -- left : -2.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.49
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.55
 -- right : 0.07
 -- None : 0.00
 -- left : 0.05

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.22
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : -0.26
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.61
 -- None : -0.28
 -- left : -0.01

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('left', 'green', 'left', None, None)
 -- forward : 0.04
 -- right : 0.11
 -- None : -1.39
 -- left : 1.45

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -1.42
 -- right : 0.18
 -- None : 1.54
 -- left : -4.75

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -3.99
 -- right : -1.04
 -- None : 1.21
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.10
 -- right : 0.05
 -- None : 0.03
 -- left : 1.19

('right', 'red', 'right', None, 'left')
 -- forward : -1.40
 -- right : 0.48
 -- None : 0.11
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -9.18
 -- right : 0.17
 -- None : 1.59
 -- left : -3.91

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -2.05
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -1.04
 -- right : -0.00
 -- None : 1.52
 -- left : -0.51

('right', 'red', None, 'left', None)
 -- forward : -1.84
 -- right : 1.64
 -- None : 0.29
 -- left : -1.83

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -2.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.66
 -- right : -0.03
 -- None : -0.49
 -- left : -1.02

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -4.82
 -- right : 0.43
 -- None : 1.90
 -- left : -5.19

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.48
 -- right : 0.00
 -- None : 0.52
 -- left : -0.46

('right', 'green', None, None, 'forward')
 -- forward : 0.17
 -- right : 1.60
 -- None : -1.22
 -- left : -7.41

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -2.04
 -- right : -2.89
 -- None : 1.01
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -0.47
 -- right : 0.02
 -- None : 0.35
 -- left : -0.50

('left', 'red', 'left', 'forward', 'left')
 -- forward : -1.97
 -- right : -0.01
 -- None : 0.74
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 1.37
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.02
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -1.02
 -- right : 0.78
 -- None : 0.17
 -- left : -1.38

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.02

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.71
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -3.94
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.52
 -- right : 0.00
 -- None : 0.07
 -- left : -0.51

('left', 'red', None, None, None)
 -- forward : -5.37
 -- right : 0.40
 -- None : 1.74
 -- left : -6.70

('forward', 'red', None, None, 'left')
 -- forward : -3.84
 -- right : 0.38
 -- None : 1.79
 -- left : -4.16

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.23
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.66
 -- right : 0.46
 -- None : -2.95
 -- left : 1.72

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : -2.03

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -2.02
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.47
 -- right : 0.04
 -- None : -0.30
 -- left : 0.08

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -1.99

('left', 'green', None, None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : -0.68
 -- left : -1.92

('forward', 'red', None, None, None)
 -- forward : -5.92
 -- right : 0.65
 -- None : 1.83
 -- left : -5.92

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : -2.01

('right', 'green', 'left', 'left', None)
 -- forward : 0.42
 -- right : 0.08
 -- None : -0.23
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.06
 -- left : -2.04

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -0.96
 -- right : 0.02
 -- None : 1.71
 -- left : -0.91

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.88
 -- left : -0.46

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.27
 -- right : 0.05
 -- None : -0.22
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -1.05
 -- None : 0.80
 -- left : -3.88

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.13
 -- left : 0.04

('left', 'green', None, None, 'left')
 -- forward : 0.55
 -- right : 0.13
 -- None : 0.08
 -- left : 1.87

