/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- left : -7.14

('right', 'red', 'left', 'forward', None)
 -- forward : -14.36
 -- right : 1.59
 -- None : 0.23
 -- left : -7.98

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -3.85
 -- None : 0.35
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -2.00
 -- right : 0.30
 -- None : 0.00
 -- left : -2.12

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('left', 'red', 'left', 'right', None)
 -- forward : -1.83
 -- right : 0.67
 -- None : 0.00
 -- left : -3.53

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : -0.98
 -- left : -3.93

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -14.46
 -- right : -7.47
 -- None : 1.90
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.94
 -- right : 0.24
 -- None : -2.31
 -- left : 1.81

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 1.91
 -- left : -3.50

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.87
 -- right : 0.28
 -- None : 0.24
 -- left : 0.36

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : -2.05

('right', 'red', None, 'forward', 'forward')
 -- forward : -14.47
 -- right : 1.71
 -- None : 0.00
 -- left : -7.86

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.15
 -- right : 1.34
 -- None : -1.50
 -- left : -7.15

('forward', 'green', None, None, None)
 -- forward : 1.68
 -- right : 0.69
 -- None : -4.88
 -- left : 0.78

('left', 'green', 'left', None, 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -0.84
 -- left : -4.19

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.99
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : -1.13
 -- left : -4.14

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : -1.18
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : -1.06
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -8.12
 -- right : -4.19
 -- None : 0.00
 -- left : -8.10

('forward', 'red', 'left', 'forward', None)
 -- forward : -23.59
 -- right : 0.03
 -- None : 1.80
 -- left : -7.82

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.14
 -- right : -0.05
 -- None : 0.85
 -- left : -3.61

('forward', 'red', 'forward', None, None)
 -- forward : -29.56
 -- right : -4.00
 -- None : 1.80
 -- left : -34.90

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -1.99

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.10
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.04
 -- right : 0.24
 -- None : -1.89
 -- left : 1.70

('right', 'green', None, 'left', 'forward')
 -- forward : 0.19
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.52
 -- right : 0.00
 -- None : -1.19
 -- left : 0.15

('right', 'red', 'forward', None, None)
 -- forward : -26.73
 -- right : -4.00
 -- None : 1.73
 -- left : -29.52

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.11

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -1.87

('right', 'red', None, None, 'forward')
 -- forward : -8.58
 -- right : 1.27
 -- None : 1.48
 -- left : -8.83

('left', 'green', None, 'forward', 'left')
 -- forward : 0.17
 -- right : 0.33
 -- None : 0.09
 -- left : 1.95

('forward', 'green', None, 'forward', None)
 -- forward : 1.85
 -- right : -0.05
 -- None : -3.34
 -- left : 0.68

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -3.88

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -4.09

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -7.14
 -- None : 1.89
 -- left : -7.94

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.05
 -- right : 0.50
 -- None : -1.53
 -- left : 0.36

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.86

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -3.31
 -- right : 1.93
 -- None : 0.21
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.17

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.71
 -- right : 0.36
 -- None : -2.80
 -- left : 0.16

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 1.15
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -2.15
 -- right : 0.04
 -- None : 0.00
 -- left : -1.84

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : -1.18
 -- left : -3.91

('right', 'red', 'left', 'left', None)
 -- forward : -3.43
 -- right : 0.29
 -- None : 1.86
 -- left : -1.99

('left', 'green', 'forward', None, None)
 -- forward : 0.94
 -- right : 0.77
 -- None : -1.72
 -- left : 1.90

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -3.54
 -- right : 1.55
 -- None : 0.78
 -- left : -3.48

('right', 'red', 'forward', None, 'forward')
 -- forward : -14.30
 -- right : -7.31
 -- None : 1.97
 -- left : -14.26

('right', 'green', None, 'left', None)
 -- forward : 0.28
 -- right : 1.51
 -- None : -2.95
 -- left : 0.43

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -14.31
 -- right : -4.02
 -- None : 1.76
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : -1.03
 -- left : -4.17

('right', 'green', 'right', None, None)
 -- forward : 0.16
 -- right : 0.16
 -- None : -0.91
 -- left : 0.75

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.10
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -1.81
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.65
 -- right : 0.33
 -- None : -4.48
 -- left : -15.84

('forward', 'green', 'right', 'left', None)
 -- forward : 2.17
 -- right : 0.00
 -- None : -1.71
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.51
 -- right : 1.73
 -- None : -2.63
 -- left : 0.23

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.12

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.80
 -- right : 0.00
 -- None : 1.34
 -- left : -2.10

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.65
 -- right : 0.03
 -- None : -1.88
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.18
 -- right : 0.68
 -- None : -3.42
 -- left : 2.02

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.87
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -7.96
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -5.83
 -- right : 0.98
 -- None : 1.78
 -- left : -6.95

('forward', 'red', 'right', 'left', 'left')
 -- forward : -3.60
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.54

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -7.94
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -8.13
 -- right : -4.00
 -- None : 1.44
 -- left : -14.26

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.93

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.18
 -- right : -3.88
 -- None : 0.37
 -- left : -7.83

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.56
 -- None : -0.99
 -- left : 0.51

('left', 'green', 'forward', None, 'left')
 -- forward : 0.32
 -- right : 0.24
 -- None : 0.89
 -- left : 0.77

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.77
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -19.20
 -- right : 0.00
 -- None : 1.87
 -- left : -7.84

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -1.86
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.88
 -- right : 0.76
 -- None : 0.00
 -- left : -4.77

('right', 'red', None, 'left', None)
 -- forward : -5.10
 -- right : 0.68
 -- None : 1.61
 -- left : -3.69

('left', 'red', 'left', None, 'right')
 -- forward : -1.92
 -- right : -0.09
 -- None : 1.41
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -8.16

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : -1.17
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.83
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.24
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.09
 -- right : 0.66
 -- None : 2.02
 -- left : -9.45

('forward', 'red', 'right', None, 'forward')
 -- forward : -2.03
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.50
 -- right : 2.18
 -- None : -2.55
 -- left : -16.46

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -7.87
 -- right : 0.00
 -- None : 2.01
 -- left : -19.67

('forward', 'red', 'right', 'left', None)
 -- forward : -1.93
 -- right : 0.69
 -- None : 0.00
 -- left : -1.95

('left', 'red', 'left', 'forward', 'left')
 -- forward : -8.11
 -- right : 0.80
 -- None : 0.00
 -- left : -7.97

('forward', 'red', 'left', None, 'left')
 -- forward : -5.14
 -- right : 0.69
 -- None : 0.00
 -- left : -2.06

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 1.40

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -2.17

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.92

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.81
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : -0.83
 -- left : -4.10

('right', 'red', None, 'forward', 'left')
 -- forward : -8.11
 -- right : 0.00
 -- None : 1.54
 -- left : -8.13

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -2.07
 -- right : -0.03
 -- None : 1.04
 -- left : -2.18

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.75
 -- right : 0.88
 -- None : 1.69
 -- left : -9.70

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.82
 -- left : 0.73

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.55
 -- right : 1.18
 -- None : -4.42
 -- left : 1.81

('right', 'green', 'left', None, 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : -0.93
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -14.54

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.02
 -- right : -0.03
 -- None : -1.79
 -- left : 0.38

('forward', 'red', None, 'forward', 'left')
 -- forward : -14.27
 -- right : 0.56
 -- None : 1.73
 -- left : -7.84

('left', 'green', None, None, 'right')
 -- forward : 0.45
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.15
 -- right : 0.88
 -- None : 1.81
 -- left : -9.98

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.11
 -- right : 0.00
 -- None : 1.71
 -- left : -7.98

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.39

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.18
 -- left : 0.48

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -7.05
 -- right : 0.95
 -- None : 1.92
 -- left : -7.23

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -3.77
 -- right : 0.13
 -- None : 1.66
 -- left : -2.16

('right', 'red', 'forward', 'left', None)
 -- forward : -23.58
 -- right : -4.15
 -- None : 1.74
 -- left : -14.50

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -3.94
 -- None : 0.00
 -- left : -8.12

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.66
 -- right : 0.52
 -- None : 1.04
 -- left : 1.73

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

