/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- left : -3.89

('left', 'green', None, 'forward', None)
 -- forward : 0.25
 -- right : 0.66
 -- None : -0.49
 -- left : 0.09

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.54
 -- right : 0.00
 -- None : 0.64
 -- left : -0.49

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.10

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.04
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : -0.47
 -- left : -1.04

('forward', 'green', None, None, None)
 -- forward : 1.91
 -- right : 0.33
 -- None : -3.59
 -- left : 0.40

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : -0.30
 -- left : -1.99

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.25
 -- left : -1.04

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -1.96
 -- right : 0.00
 -- None : 0.16
 -- left : -2.01

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.64
 -- right : -0.02
 -- None : 0.00
 -- left : -1.02

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : -0.23
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.99

('forward', 'red', 'left', 'forward', None)
 -- forward : -2.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.06
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -5.72
 -- right : -4.64
 -- None : 1.56
 -- left : -7.32

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : -0.02
 -- right : 0.17
 -- None : 0.13
 -- left : 1.93

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.26
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.09
 -- right : 0.14
 -- None : 0.00
 -- left : 0.69

('right', 'green', None, 'left', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.44
 -- right : 0.02
 -- None : -0.22
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -5.69
 -- right : -0.97
 -- None : 1.38
 -- left : -3.90

('left', 'red', None, 'right', 'left')
 -- forward : -0.99
 -- right : 0.01
 -- None : 0.40
 -- left : -0.55

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -0.48

('right', 'red', None, None, 'forward')
 -- forward : -0.95
 -- right : 0.65
 -- None : 1.76
 -- left : -2.23

('left', 'green', None, 'forward', 'left')
 -- forward : 0.47
 -- right : 0.06
 -- None : 0.08
 -- left : 0.14

('forward', 'green', None, 'forward', None)
 -- forward : 1.79
 -- right : 0.19
 -- None : -0.68
 -- left : 0.17

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.63
 -- right : 0.07
 -- None : -0.24
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : -0.21
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.81
 -- right : 0.11
 -- None : -0.79
 -- left : 0.14

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -2.00
 -- right : 0.04
 -- None : 0.09
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('forward', 'green', None, 'right', None)
 -- forward : 1.48
 -- right : -0.01
 -- None : -0.46
 -- left : 0.02

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.05
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -1.43
 -- right : 1.36
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.21
 -- left : -1.02

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.07
 -- right : 1.19
 -- None : -0.27
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.09
 -- right : 0.05
 -- None : -0.45
 -- left : 1.15

('forward', 'red', None, None, None)
 -- forward : -7.46
 -- right : 0.63
 -- None : 1.88
 -- left : -7.27

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.26
 -- left : -0.99

('left', 'green', None, 'left', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.26
 -- left : -1.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : -0.96

('left', 'green', 'forward', None, None)
 -- forward : 0.08
 -- right : 0.06
 -- None : 0.00
 -- left : 1.78

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -0.49
 -- right : 0.24
 -- None : 0.00
 -- left : -0.55

('right', 'red', 'right', None, None)
 -- forward : -1.00
 -- right : 0.84
 -- None : 0.00
 -- left : -0.92

('right', 'red', 'forward', None, 'forward')
 -- forward : -2.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.01
 -- right : 1.47
 -- None : -0.22
 -- left : 0.08

('right', 'green', 'right', 'right', None)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('left', 'red', 'forward', 'left', 'left')
 -- forward : -2.05
 -- right : -0.96
 -- None : 0.20
 -- left : -1.99

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.99

('right', 'green', 'right', None, None)
 -- forward : 0.47
 -- right : 0.00
 -- None : -0.42
 -- left : 0.06

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.80
 -- right : 0.22
 -- None : -1.23
 -- left : -4.48

('forward', 'green', 'right', 'left', None)
 -- forward : 0.64
 -- right : 0.03
 -- None : -0.24
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.19
 -- right : 1.31
 -- None : -0.52
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : -0.48

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.45
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.41
 -- right : 0.13
 -- None : -0.65
 -- left : 0.12

('left', 'green', 'left', None, None)
 -- forward : 0.04
 -- right : 0.66
 -- None : -0.27
 -- left : 0.15

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.24
 -- left : -1.05

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -1.97
 -- right : 0.12
 -- None : 0.00
 -- left : -3.84

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.05
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('left', 'red', 'left', None, None)
 -- forward : -2.25
 -- right : 0.14
 -- None : 1.55
 -- left : -0.53

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.51
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.08
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -3.86
 -- right : 0.00
 -- None : 1.21
 -- left : -3.86

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -1.98
 -- right : 0.00
 -- None : 0.21
 -- left : -2.01

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.04
 -- right : 1.08
 -- None : 0.00
 -- left : -0.02

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.06
 -- left : 0.69

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.82
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -3.99
 -- right : 0.04
 -- None : 1.54
 -- left : -5.73

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -2.03

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -1.42
 -- right : 0.21
 -- None : 1.22
 -- left : -0.98

('right', 'red', None, 'left', None)
 -- forward : -3.69
 -- right : 0.45
 -- None : 1.65
 -- left : -1.36

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -1.97

('left', 'red', None, 'forward', 'right')
 -- forward : -3.85
 -- right : 0.00
 -- None : 0.26
 -- left : -1.96

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.25
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -0.93
 -- right : 0.00
 -- None : 0.92
 -- left : -0.52

('left', 'red', None, None, 'left')
 -- forward : -5.06
 -- right : 0.31
 -- None : 1.71
 -- left : -5.15

('forward', 'red', 'right', None, 'forward')
 -- forward : -1.03
 -- right : 0.04
 -- None : 0.98
 -- left : -0.47

('right', 'green', None, None, 'forward')
 -- forward : 0.26
 -- right : 1.47
 -- None : -1.45
 -- left : -6.02

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.07
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -5.67
 -- right : -2.02
 -- None : 1.08
 -- left : -3.88

('forward', 'red', 'right', 'left', None)
 -- forward : -0.96
 -- right : 0.00
 -- None : 0.67
 -- left : -0.53

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.53
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -1.79
 -- right : 0.00
 -- None : 1.32
 -- left : -1.45

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -1.43

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.22
 -- left : -1.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : -0.26
 -- left : -1.01

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -0.53

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -1.97
 -- right : 0.76
 -- None : 0.00
 -- left : -1.96

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -7.28
 -- right : 0.35
 -- None : 1.67
 -- left : -6.77

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.23
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.38
 -- right : 0.51
 -- None : -2.63
 -- left : 1.96

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -3.73

('forward', 'red', None, 'left', 'right')
 -- forward : -0.50
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -1.95
 -- right : -1.02
 -- None : 0.09
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -3.90
 -- right : 0.08
 -- None : 1.46
 -- left : -5.70

('forward', 'red', 'right', 'right', None)
 -- forward : -0.50
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : -0.45
 -- left : 0.08

('right', 'red', 'left', 'forward', 'left')
 -- forward : -1.99
 -- right : 0.00
 -- None : 0.24
 -- left : -3.90

('right', 'green', 'left', 'right', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : -0.20
 -- left : -0.97

('forward', 'red', 'left', None, None)
 -- forward : -1.75
 -- right : 0.18
 -- None : 1.64
 -- left : -2.33

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.12
 -- right : 0.05
 -- None : 0.00
 -- left : 0.29

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.81
 -- left : -3.97

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -1.95
 -- right : -0.97
 -- None : 0.33
 -- left : -2.02

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.98

