/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'right', None, 'forward')
 -- None : 1.32
 -- left : -5.17

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -1.03

('right', 'green', None, None, 'left')
 -- forward : 0.21
 -- right : 1.13
 -- None : 0.30
 -- left : 0.42

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.08
 -- right : 0.02
 -- None : -0.28
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.12
 -- right : 0.59
 -- None : -0.61
 -- left : 0.08

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.10
 -- right : 0.21
 -- None : -0.46
 -- left : -0.96

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -2.03
 -- right : -8.09
 -- None : 0.73
 -- left : -3.87

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.24
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : -0.23
 -- left : -1.00

('forward', 'green', None, None, None)
 -- forward : 1.58
 -- right : 0.33
 -- None : -3.09
 -- left : 0.60

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.50
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.05

('right', 'red', None, 'left', 'right')
 -- forward : -0.96
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : -1.98

('left', 'green', 'left', 'left', None)
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('left', 'green', None, None, None)
 -- forward : 0.34
 -- right : 0.23
 -- None : -3.12
 -- left : 1.66

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.56
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.53

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.30
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -2.02
 -- right : -4.57
 -- None : 0.78
 -- left : -7.41

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.24
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : -1.99

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.28
 -- left : -1.02

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.56
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -3.93
 -- right : 0.00
 -- None : 0.54
 -- left : -2.04

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -0.97

('forward', 'red', None, None, None)
 -- forward : -7.79
 -- right : 0.38
 -- None : 1.74
 -- left : -7.35

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('right', 'red', None, None, 'forward')
 -- forward : -3.51
 -- right : 0.37
 -- None : 0.54
 -- left : -1.01

('left', 'green', 'right', None, 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.29
 -- right : 1.72
 -- None : -3.76
 -- left : 0.54

('right', 'red', 'left', 'forward', 'left')
 -- forward : -1.95
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : -1.98

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.36

('left', 'red', 'left', None, 'forward')
 -- forward : -0.48
 -- right : 0.00
 -- None : 0.29
 -- left : -0.51

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.25
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -0.53
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.78
 -- left : 0.12

('forward', 'green', None, 'forward', None)
 -- forward : 0.70
 -- right : 0.24
 -- None : -1.34
 -- left : 0.07

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -2.24
 -- right : 0.05
 -- None : 0.59
 -- left : -2.99

('right', 'green', 'right', 'left', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : -0.30
 -- left : 0.03

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.28
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -0.96
 -- right : 0.02
 -- None : 0.37
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.99
 -- None : 0.00
 -- left : -2.04

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -1.45
 -- right : 0.18
 -- None : 0.82
 -- left : -2.24

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -1.03
 -- None : 0.00
 -- left : -2.01

('forward', 'green', None, None, 'left')
 -- forward : 1.22
 -- right : 0.15
 -- None : 0.24
 -- left : 0.43

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.25
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.28
 -- left : -1.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.04
 -- right : 0.09
 -- None : -0.46
 -- left : 0.12

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : -0.50

('right', 'red', 'forward', 'left', None)
 -- forward : -1.96
 -- right : -1.00
 -- None : 0.22
 -- left : -3.85

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -1.49
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.52
 -- right : 0.11
 -- None : -1.22
 -- left : 0.04

('left', 'green', 'right', 'left', None)
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.26
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -1.96
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.11
 -- left : 0.12

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.06
 -- left : 0.13

('right', 'red', None, None, 'right')
 -- forward : -1.45
 -- right : 0.22
 -- None : 0.56
 -- left : -5.70

('right', 'green', None, 'right', None)
 -- forward : 0.02
 -- right : 0.52
 -- None : -0.26
 -- left : 0.02

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -0.47
 -- right : 0.00
 -- None : 0.10
 -- left : -2.01

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.48
 -- left : -1.03

('forward', 'red', None, 'right', None)
 -- forward : -1.88
 -- right : 0.04
 -- None : 0.46
 -- left : -1.37

