/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : -17.55

('right', 'red', 'left', 'forward', None)
 -- forward : -38.65
 -- right : 1.52
 -- None : 0.88
 -- left : -36.79

('right', 'red', 'right', None, 'right')
 -- forward : -4.28
 -- right : 0.00
 -- None : 1.69
 -- left : -25.75

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -3.51
 -- left : -7.94

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -16.01

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.40

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -3.98

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.37
 -- left : 0.43

('left', 'red', 'right', 'left', None)
 -- forward : -6.18
 -- right : 0.31
 -- None : 1.42
 -- left : -8.63

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.55
 -- right : 0.25
 -- None : -2.12
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -1.87
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.70
 -- right : -17.67
 -- None : 1.66
 -- left : -31.31

('left', 'green', None, 'forward', None)
 -- forward : 0.54
 -- right : 1.08
 -- None : -5.57
 -- left : 2.03

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.11
 -- right : 0.23
 -- None : 2.14
 -- left : -9.08

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.84
 -- right : 1.02
 -- None : 0.79
 -- left : 0.49

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -16.15
 -- right : 0.00
 -- None : 0.63
 -- left : -16.14

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.52
 -- right : 1.30
 -- None : 1.15
 -- left : -15.78

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.20
 -- right : 1.82
 -- None : -4.30
 -- left : -8.26

('forward', 'green', 'right', 'right', None)
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.33
 -- right : 1.04
 -- None : -3.58
 -- left : -19.61

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -7.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.35
 -- right : 0.71
 -- None : -2.78
 -- left : -15.66

('left', 'green', None, 'forward', 'right')
 -- forward : 0.93
 -- right : 0.71
 -- None : -3.56
 -- left : -16.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.42
 -- None : -1.68
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -30.88
 -- right : 0.23
 -- None : 2.22
 -- left : -36.93

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.85
 -- right : 0.52
 -- None : 1.68
 -- left : -4.20

('forward', 'red', 'forward', None, None)
 -- forward : -40.01
 -- right : -19.74
 -- None : 1.90
 -- left : -40.17

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.18
 -- right : 0.31
 -- None : -3.90
 -- left : 1.78

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.02
 -- None : -3.00
 -- left : -17.80

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.41
 -- right : 0.61
 -- None : -3.76
 -- left : 0.55

('right', 'red', 'forward', None, None)
 -- forward : -39.84
 -- right : -19.77
 -- None : 1.84
 -- left : -39.49

('left', 'red', None, 'right', 'left')
 -- forward : -9.75
 -- right : 0.64
 -- None : 1.35
 -- left : -10.02

('forward', 'red', 'left', 'left', None)
 -- forward : -8.89
 -- right : 1.05
 -- None : 1.68
 -- left : -8.89

('right', 'red', None, None, 'forward')
 -- forward : -9.94
 -- right : 1.48
 -- None : 1.12
 -- left : -9.72

('left', 'green', None, 'forward', 'left')
 -- forward : 0.91
 -- right : 0.54
 -- None : 0.71
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.77
 -- right : 0.87
 -- None : -4.75
 -- left : 0.05

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : -3.14
 -- left : -15.91

('left', 'green', 'right', None, 'forward')
 -- forward : 0.06
 -- right : 0.85
 -- None : -4.38
 -- left : -7.96

('left', 'red', 'forward', 'right', None)
 -- forward : -31.22
 -- right : -15.59
 -- None : 1.17
 -- left : -36.78

('forward', 'green', None, None, 'left')
 -- forward : 1.91
 -- right : 1.07
 -- None : 0.59
 -- left : 0.99

('forward', 'green', 'right', None, 'left')
 -- forward : 1.85
 -- right : 1.12
 -- None : 0.88
 -- left : 0.73

('forward', 'green', 'left', None, None)
 -- forward : 1.54
 -- right : 1.00
 -- None : -5.50
 -- left : 1.10

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -25.99
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -0.05
 -- right : 0.17
 -- None : 0.00
 -- left : 0.79

('right', 'green', 'left', None, 'left')
 -- forward : 0.52
 -- right : 1.53
 -- None : 0.37
 -- left : 1.12

('right', 'red', None, None, 'right')
 -- forward : -10.06
 -- right : 0.96
 -- None : 1.61
 -- left : -40.24

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.47
 -- left : -12.50

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.12

('right', 'green', 'forward', 'left', None)
 -- forward : 0.96
 -- right : 1.74
 -- None : -5.21
 -- left : 0.68

('left', 'red', None, 'forward', 'forward')
 -- forward : -31.24
 -- right : 0.87
 -- None : 2.00
 -- left : -34.59

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.81
 -- right : 0.21
 -- None : 0.00
 -- left : -13.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.64
 -- right : -0.20
 -- None : 0.07
 -- left : 0.64

('left', 'green', None, 'left', 'right')
 -- forward : 0.70
 -- right : 0.31
 -- None : 0.00
 -- left : -12.83

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.02
 -- right : 0.92
 -- None : -4.78
 -- left : 1.66

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.61
 -- left : 0.57

('right', 'red', 'right', None, None)
 -- forward : -9.72
 -- right : 1.65
 -- None : 1.44
 -- left : -9.14

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.95
 -- right : -8.10
 -- None : 1.13
 -- left : -25.20

('right', 'green', None, 'left', None)
 -- forward : 0.65
 -- right : 1.27
 -- None : -4.97
 -- left : 0.38

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.59
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -36.73
 -- right : -18.91
 -- None : 1.70
 -- left : -36.87

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.16
 -- left : -8.08

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.68

('right', 'green', 'right', None, None)
 -- forward : 0.10
 -- right : 1.49
 -- None : -3.94
 -- left : 0.44

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.20
 -- left : 1.45

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -7.68

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.65

('right', 'green', None, 'forward', None)
 -- forward : 0.86
 -- right : 1.76
 -- None : -4.89
 -- left : 0.33

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.35
 -- right : 0.51
 -- None : -2.09
 -- left : -7.86

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.43
 -- right : 0.00
 -- None : 0.00
 -- left : -6.38

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.67
 -- right : 1.17
 -- None : -3.79
 -- left : 0.50

('left', 'green', 'left', None, None)
 -- forward : 0.40
 -- right : 0.42
 -- None : -5.08
 -- left : 1.56

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -7.98

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -26.01
 -- right : 0.85
 -- None : 1.46
 -- left : -26.19

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.91

('left', 'green', None, 'right', 'left')
 -- forward : 0.46
 -- right : 0.50
 -- None : 0.63
 -- left : 2.11

('left', 'red', 'left', None, None)
 -- forward : -9.69
 -- right : 0.47
 -- None : 1.85
 -- left : -10.03

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.82
 -- left : -5.98

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -16.06
 -- right : 0.00
 -- None : 0.86
 -- left : -15.92

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.88
 -- right : -17.39
 -- None : 1.72
 -- left : -36.51

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.46
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -15.67
 -- right : -7.91
 -- None : 0.00
 -- left : -15.63

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.38
 -- right : 1.93
 -- None : -4.97
 -- left : 0.02

('left', 'green', 'forward', None, 'left')
 -- forward : 0.38
 -- right : 1.26
 -- None : 0.30
 -- left : 2.02

('right', 'red', 'right', None, 'left')
 -- forward : -8.88
 -- right : 1.71
 -- None : 2.09
 -- left : -9.38

('left', 'red', None, 'forward', None)
 -- forward : -39.88
 -- right : 0.22
 -- None : 1.56
 -- left : -39.93

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.99
 -- left : -15.61

('left', 'red', 'left', 'right', 'forward')
 -- forward : -6.10
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.74
 -- right : 0.71
 -- None : 2.21
 -- left : -9.33

('left', 'red', 'left', 'right', None)
 -- forward : -6.86
 -- right : 0.52
 -- None : 1.42
 -- left : -7.70

('right', 'red', None, 'left', None)
 -- forward : -10.04
 -- right : 1.43
 -- None : 1.40
 -- left : -10.13

('left', 'red', 'left', None, 'right')
 -- forward : -4.26
 -- right : 0.83
 -- None : 2.09
 -- left : -31.63

('left', 'red', None, 'forward', 'right')
 -- forward : -25.68
 -- right : -0.03
 -- None : 1.18
 -- left : -15.99

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.21
 -- right : 0.40
 -- None : -2.92
 -- left : -16.04

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -6.85
 -- right : 0.03
 -- None : 1.84
 -- left : -9.12

('left', 'red', None, None, 'left')
 -- forward : -9.60
 -- right : 1.13
 -- None : 1.03
 -- left : -9.74

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.90
 -- right : 1.10
 -- None : 0.66
 -- left : -6.10

('right', 'green', None, None, 'forward')
 -- forward : 0.52
 -- right : 1.80
 -- None : -5.41
 -- left : -20.15

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.62

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.47
 -- right : 1.20
 -- None : 0.52
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -31.51
 -- right : -18.61
 -- None : 2.16
 -- left : -38.27

('forward', 'red', 'right', 'left', None)
 -- forward : -7.78
 -- right : 0.36
 -- None : 1.00
 -- left : -7.94

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.72
 -- left : -15.83

('forward', 'red', 'left', None, 'left')
 -- forward : -9.76
 -- right : 1.01
 -- None : 1.29
 -- left : -9.01

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.66
 -- right : 0.61
 -- None : 0.24
 -- left : 1.40

('right', 'red', None, 'left', 'left')
 -- forward : -7.27
 -- right : 1.90
 -- None : 1.60
 -- left : -6.80

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.62
 -- None : -2.11
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.61
 -- None : -1.68
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : -4.41
 -- left : -15.98

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.79
 -- left : -3.92

('right', 'green', None, 'forward', 'right')
 -- forward : -0.23
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -31.32
 -- right : 1.31
 -- None : 0.52
 -- left : -38.54

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -4.21

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.01
 -- right : 0.74
 -- None : 1.78
 -- left : -9.89

('forward', 'green', None, None, None)
 -- forward : 1.65
 -- right : 0.74
 -- None : -5.07
 -- left : 0.50

('left', 'green', None, None, None)
 -- forward : 1.21
 -- right : 0.69
 -- None : -4.64
 -- left : 1.31

('right', 'green', 'left', None, 'forward')
 -- forward : 0.26
 -- right : 2.11
 -- None : -4.97
 -- left : -12.70

('forward', 'red', None, 'left', 'right')
 -- forward : -8.20
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -8.16
 -- None : 0.90
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -31.09
 -- right : 1.57
 -- None : 2.43
 -- left : -31.02

('forward', 'red', None, None, None)
 -- forward : -10.39
 -- right : 1.24
 -- None : 2.01
 -- left : -10.01

('forward', 'red', 'forward', None, 'right')
 -- forward : -25.92
 -- right : -15.94
 -- None : 2.11
 -- left : -25.49

('right', 'green', 'left', 'left', None)
 -- forward : 0.24
 -- right : 1.74
 -- None : -4.78
 -- left : 0.35

('right', 'red', 'left', 'forward', 'left')
 -- forward : -25.44
 -- right : 0.92
 -- None : 1.21
 -- left : -25.33

('right', 'green', 'left', 'right', None)
 -- forward : 0.56
 -- right : 1.05
 -- None : -2.96
 -- left : 0.76

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.07
 -- right : -0.01
 -- None : -2.94
 -- left : -15.69

('forward', 'red', 'left', None, None)
 -- forward : -9.63
 -- right : 0.49
 -- None : 1.63
 -- left : -10.02

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.28
 -- right : 0.46
 -- None : 0.00
 -- left : 1.05

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -12.41

('right', 'red', 'forward', 'left', None)
 -- forward : -31.30
 -- right : -19.53
 -- None : 1.66
 -- left : -39.75

('forward', 'green', None, 'right', None)
 -- forward : 1.20
 -- right : 0.01
 -- None : -5.31
 -- left : 1.18

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -31.80
 -- right : -7.65
 -- None : 1.09
 -- left : -34.47

('right', 'green', None, 'left', 'left')
 -- forward : 0.50
 -- right : 0.64
 -- None : 0.49
 -- left : 0.90

('left', 'green', None, None, 'left')
 -- forward : 0.55
 -- right : 0.57
 -- None : 0.90
 -- left : 1.36

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

