/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- left : -14.26

('right', 'red', 'right', None, 'right')
 -- forward : -1.94
 -- right : 0.00
 -- None : 0.57
 -- left : -7.80

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : -0.93
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -8.14
 -- right : -4.19
 -- None : 0.00
 -- left : -7.85

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.97
 -- left : -1.89

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.81
 -- right : 0.50
 -- None : 2.01
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -8.00
 -- right : -3.82
 -- None : 1.47
 -- left : -8.18

('left', 'green', None, 'forward', None)
 -- forward : 0.46
 -- right : 0.64
 -- None : -2.46
 -- left : 1.84

('forward', 'red', 'right', None, 'forward')
 -- forward : -2.14
 -- right : 0.00
 -- None : 1.89
 -- left : -2.07

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('left', 'red', 'right', 'left', None)
 -- forward : -1.93
 -- right : 0.99
 -- None : 0.00
 -- left : -2.09

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.35
 -- left : -14.53

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.36
 -- right : 0.69
 -- None : -4.95
 -- left : 0.39

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -4.04

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : -1.67
 -- left : -4.04

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.83
 -- right : -4.14
 -- None : 0.00
 -- left : -8.10

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : -1.02
 -- left : -4.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -14.65
 -- right : 0.38
 -- None : 1.98
 -- left : -14.30

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -2.08

('forward', 'red', 'forward', None, None)
 -- forward : -27.12
 -- right : -9.52
 -- None : 1.52
 -- left : -7.97

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -2.05

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.89
 -- left : 1.99

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.73

('right', 'red', 'forward', None, None)
 -- forward : -14.57
 -- right : -3.86
 -- None : 2.20
 -- left : -19.50

('left', 'green', None, None, 'right')
 -- forward : 0.30
 -- right : 0.80
 -- None : -1.00
 -- left : -7.32

('forward', 'red', 'left', 'left', None)
 -- forward : -1.98
 -- right : 0.08
 -- None : 1.95
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -8.40
 -- right : 1.35
 -- None : 0.98
 -- left : -8.74

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.07
 -- left : 2.17

('forward', 'green', None, 'forward', None)
 -- forward : 2.34
 -- right : 0.51
 -- None : -3.21
 -- left : 0.24

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -4.17

('left', 'green', 'right', None, 'forward')
 -- forward : 0.30
 -- right : 0.79
 -- None : -0.96
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -3.96
 -- None : 1.31
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -1.85

('forward', 'green', 'left', None, None)
 -- forward : 1.78
 -- right : 0.44
 -- None : -2.65
 -- left : 0.29

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -4.06

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -14.41

('left', 'green', 'left', 'right', None)
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.59
 -- right : 0.29
 -- None : -1.87
 -- left : 0.19

('right', 'green', 'left', None, 'left')
 -- forward : 0.46
 -- right : 1.41
 -- None : 0.28
 -- left : 0.24

('right', 'red', None, None, 'right')
 -- forward : -3.60
 -- right : 1.74
 -- None : 0.52
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.38
 -- right : 0.93
 -- None : -1.73
 -- left : 0.26

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : 1.10
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -1.06
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.57
 -- right : -0.17
 -- None : -1.63
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.86
 -- right : 1.76
 -- None : 0.30
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.03
 -- right : 0.52
 -- None : -3.11
 -- left : 1.95

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -2.18
 -- right : 1.65
 -- None : 0.36
 -- left : -3.57

('right', 'red', 'forward', None, 'forward')
 -- forward : -7.81
 -- right : -9.56
 -- None : 1.74
 -- left : -8.09

('right', 'green', None, 'left', None)
 -- forward : 0.54
 -- right : 1.79
 -- None : -3.26
 -- left : 0.86

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : -1.10
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.85
 -- right : -4.11
 -- None : 1.37
 -- left : -7.98

('right', 'red', 'left', 'forward', 'left')
 -- forward : -7.93
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.91

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.82
 -- None : -0.95
 -- left : 0.12

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.37
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.85

('forward', 'green', None, None, 'forward')
 -- forward : 1.58
 -- right : 0.76
 -- None : -4.86
 -- left : -7.38

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('right', 'green', None, 'forward', None)
 -- forward : 0.55
 -- right : 1.73
 -- None : -2.41
 -- left : 0.36

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.93
 -- right : 0.00
 -- None : -2.32
 -- left : 0.08

('left', 'green', 'left', None, None)
 -- forward : 0.48
 -- right : 0.17
 -- None : -3.18
 -- left : 1.71

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.14
 -- right : 0.04
 -- None : 0.71
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -6.87
 -- right : 0.38
 -- None : 1.98
 -- left : -7.97

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -7.87
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -8.03
 -- right : -4.12
 -- None : 1.98
 -- left : -7.88

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.86
 -- None : -3.37
 -- left : 0.15

('left', 'green', 'forward', None, 'left')
 -- forward : 0.24
 -- right : 0.33
 -- None : 0.00
 -- left : 1.70

('right', 'red', 'right', None, 'left')
 -- forward : -2.06
 -- right : 1.53
 -- None : 0.12
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -29.39
 -- right : 0.28
 -- None : 2.27
 -- left : -14.32

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.84

('left', 'red', 'left', 'right', 'forward')
 -- forward : -1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : -4.19

('right', 'red', None, 'left', None)
 -- forward : -3.66
 -- right : 0.42
 -- None : 1.98
 -- left : -1.91

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : -7.23

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -1.87
 -- right : 0.27
 -- None : 1.64
 -- left : -1.87

('left', 'red', None, None, 'left')
 -- forward : -9.02
 -- right : 0.67
 -- None : 2.13
 -- left : -9.37

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -3.43

('right', 'green', None, None, 'forward')
 -- forward : 0.41
 -- right : 1.93
 -- None : -2.39
 -- left : -14.92

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -14.38
 -- right : -4.15
 -- None : 2.10
 -- left : -19.65

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.53
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -7.89
 -- right : 0.44
 -- None : 1.13
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -3.40
 -- right : 0.15
 -- None : 1.56
 -- left : -1.99

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : -1.83

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -3.82

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : -0.90
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : -1.58
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -1.94

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.58
 -- right : 0.67
 -- None : 1.80
 -- left : -9.83

('forward', 'green', 'right', 'right', None)
 -- forward : 0.64
 -- right : 0.00
 -- None : -0.97
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.47
 -- right : 0.79
 -- None : -4.88
 -- left : 1.85

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : -0.84
 -- left : -3.95

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -14.27
 -- right : -0.11
 -- None : 1.94
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.99
 -- right : 0.65
 -- None : 1.66
 -- left : -10.15

('right', 'green', 'left', 'left', None)
 -- forward : 1.21
 -- right : 0.00
 -- None : -0.84
 -- left : 0.21

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -6.57
 -- right : 0.47
 -- None : 2.16
 -- left : -6.01

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -14.32
 -- right : 0.00
 -- None : 1.88
 -- left : -14.16

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -8.17
 -- right : -4.06
 -- None : 0.77
 -- left : -7.83

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -4.05
 -- None : 0.00
 -- left : -7.96

('forward', 'red', 'forward', None, 'right')
 -- forward : -14.30
 -- right : 0.00
 -- None : 1.20
 -- left : -8.18

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

