/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- None : 1.64
 -- left : -9.54

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('right', 'red', 'right', 'right', None)
 -- forward : -1.92
 -- right : 1.56
 -- None : 0.34
 -- left : -5.13

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.40
 -- right : 0.81
 -- None : -0.00
 -- left : 0.17

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : -4.02

('left', 'red', 'right', 'forward', None)
 -- forward : -8.13
 -- right : 0.60
 -- None : 1.63
 -- left : -14.54

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.89
 -- right : 0.41
 -- None : -1.96
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.16
 -- None : 0.63
 -- left : 0.64

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.82
 -- right : 0.55
 -- None : -4.07
 -- left : -17.86

('right', 'red', 'left', 'forward', None)
 -- forward : -34.61
 -- right : 1.59
 -- None : 1.42
 -- left : -35.49

('right', 'red', 'right', None, 'right')
 -- forward : -3.60
 -- right : 1.65
 -- None : 1.15
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.45
 -- right : 2.11
 -- None : -1.08
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -14.50
 -- right : -4.16
 -- None : 1.51
 -- left : -7.82

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -1.94
 -- right : 0.16
 -- None : 2.22
 -- left : -2.01

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.45
 -- right : 0.22
 -- None : 0.20
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.80
 -- right : 0.45
 -- None : 1.86
 -- left : -4.50

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.14
 -- right : 0.00
 -- None : -0.94
 -- left : -4.18

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : -0.85
 -- left : -7.17

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.60
 -- right : -11.88
 -- None : 1.94
 -- left : -29.44

('left', 'green', None, 'forward', None)
 -- forward : 0.70
 -- right : 0.84
 -- None : -4.79
 -- left : 1.62

('forward', 'red', 'right', None, 'forward')
 -- forward : -3.63
 -- right : 0.35
 -- None : 2.20
 -- left : -8.11

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.27
 -- right : 0.60
 -- None : 0.84
 -- left : 1.03

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.94
 -- right : 0.44
 -- None : 1.68
 -- left : -8.11

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.39
 -- right : 1.62
 -- None : 1.44
 -- left : -31.56

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.65
 -- right : 2.26
 -- None : -2.00
 -- left : -14.63

('forward', 'green', None, None, None)
 -- forward : 1.83
 -- right : 0.55
 -- None : -4.81
 -- left : 0.97

('left', 'green', 'left', None, 'forward')
 -- forward : 0.48
 -- right : 0.84
 -- None : -3.27
 -- left : -13.61

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.90
 -- left : -3.91

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -3.88
 -- None : 1.84
 -- left : -14.52

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.79
 -- right : 0.68
 -- None : 0.00
 -- left : -14.07

('left', 'green', None, 'forward', 'right')
 -- forward : 0.40
 -- right : 0.97
 -- None : -1.85
 -- left : -11.80

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.54
 -- right : 0.08
 -- None : -2.57
 -- left : -10.14

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.25
 -- right : 0.44
 -- None : 1.64
 -- left : -37.98

('left', 'red', 'right', 'right', 'left')
 -- forward : -1.88
 -- right : 0.23
 -- None : 2.25
 -- left : -2.02

('forward', 'red', 'forward', None, None)
 -- forward : -40.16
 -- right : -19.59
 -- None : 1.62
 -- left : -40.08

('right', 'red', 'left', 'left', 'left')
 -- forward : -2.14
 -- right : 1.71
 -- None : 0.00
 -- left : -6.84

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.76
 -- right : 0.09
 -- None : -2.57
 -- left : -4.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.62
 -- right : 0.69
 -- None : -3.90
 -- left : 1.94

('right', 'green', None, 'left', 'forward')
 -- forward : 0.59
 -- right : 1.92
 -- None : -3.67
 -- left : -16.46

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.80
 -- right : 0.19
 -- None : -0.83
 -- left : 0.26

('right', 'red', 'forward', None, None)
 -- forward : -39.43
 -- right : -19.94
 -- None : 1.83
 -- left : -40.15

('left', 'green', None, None, 'right')
 -- forward : 0.83
 -- right : 0.42
 -- None : -4.86
 -- left : -19.17

('forward', 'red', 'left', 'left', None)
 -- forward : -9.35
 -- right : 0.82
 -- None : 2.05
 -- left : -9.03

('right', 'red', None, None, 'forward')
 -- forward : -9.89
 -- right : 1.81
 -- None : 1.30
 -- left : -10.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.42
 -- right : 0.79
 -- None : 0.33
 -- left : 1.76

('forward', 'green', None, 'forward', None)
 -- forward : 2.08
 -- right : 0.87
 -- None : -4.74
 -- left : 1.15

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.81
 -- right : 0.68
 -- None : -3.50
 -- left : -15.90

('left', 'green', 'right', None, 'forward')
 -- forward : 0.12
 -- right : 1.02
 -- None : -3.55
 -- left : -15.49

('left', 'red', 'forward', 'right', None)
 -- forward : -23.35
 -- right : -15.79
 -- None : 2.09
 -- left : -14.12

('forward', 'green', None, None, 'left')
 -- forward : 1.75
 -- right : 1.00
 -- None : 1.05
 -- left : 0.79

('forward', 'green', 'left', None, None)
 -- forward : 1.63
 -- right : 0.73
 -- None : -4.82
 -- left : 0.74

('left', 'green', 'right', None, 'right')
 -- forward : 0.47
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -7.88
 -- right : 0.09
 -- None : 1.98
 -- left : -8.15

('left', 'green', 'left', 'right', None)
 -- forward : 0.31
 -- right : 0.25
 -- None : -2.31
 -- left : 2.16

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.54
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.10
 -- right : 0.72
 -- None : 1.81
 -- left : -29.88

('right', 'green', 'left', None, 'left')
 -- forward : 0.55
 -- right : 1.95
 -- None : 0.33
 -- left : 0.66

('right', 'red', None, None, 'right')
 -- forward : -9.90
 -- right : 1.61
 -- None : 1.32
 -- left : -39.21

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.20
 -- right : 1.26
 -- None : -0.94
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -1.97
 -- right : 1.21
 -- None : 0.00
 -- left : -14.63

('right', 'green', 'forward', 'left', None)
 -- forward : 0.59
 -- right : 1.99
 -- None : -5.06
 -- left : 0.83

('left', 'green', None, 'right', None)
 -- forward : 1.02
 -- right : 0.67
 -- None : -4.83
 -- left : 1.79

('forward', 'red', None, None, None)
 -- forward : -10.12
 -- right : 1.05
 -- None : 2.33
 -- left : -10.32

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.89
 -- right : 0.45
 -- None : -0.08
 -- left : 0.63

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.51
 -- right : 0.14
 -- None : -3.08
 -- left : -14.49

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.12

('left', 'green', None, 'left', 'right')
 -- forward : 0.26
 -- right : 0.86
 -- None : -3.44
 -- left : -15.67

('right', 'red', 'left', 'left', None)
 -- forward : -8.51
 -- right : 1.83
 -- None : 1.05
 -- left : -8.80

('left', 'green', 'forward', None, None)
 -- forward : 0.82
 -- right : 0.68
 -- None : -5.08
 -- left : 2.24

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.60
 -- right : 0.22
 -- None : 0.33
 -- left : 0.21

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.80
 -- right : 1.97
 -- None : 1.29
 -- left : -9.76

('right', 'red', 'forward', None, 'forward')
 -- forward : -29.70
 -- right : -14.80
 -- None : 2.31
 -- left : -36.61

('right', 'green', None, 'left', None)
 -- forward : 0.54
 -- right : 1.87
 -- None : -4.76
 -- left : 0.58

('right', 'green', 'right', 'right', None)
 -- forward : 0.07
 -- right : 0.00
 -- None : -2.36
 -- left : 0.84

('left', 'red', 'forward', 'left', 'left')
 -- forward : -29.79
 -- right : -16.60
 -- None : 1.81
 -- left : -23.69

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.96
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -4.19

('right', 'green', 'right', None, None)
 -- forward : 0.86
 -- right : 2.01
 -- None : -4.36
 -- left : 0.35

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.54
 -- left : 0.71

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -3.92

('forward', 'green', None, None, 'forward')
 -- forward : 1.70
 -- right : 0.58
 -- None : -4.87
 -- left : -20.29

('forward', 'green', 'right', 'left', None)
 -- forward : 1.65
 -- right : 0.86
 -- None : -3.65
 -- left : 0.37

('right', 'green', None, 'forward', None)
 -- forward : 0.64
 -- right : 1.70
 -- None : -4.68
 -- left : 1.14

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.09
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.81
 -- right : 0.26
 -- None : 1.77
 -- left : -5.88

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.48
 -- right : 0.84
 -- None : -5.03
 -- left : 0.88

('left', 'green', 'left', None, None)
 -- forward : 0.66
 -- right : 1.14
 -- None : -5.12
 -- left : 1.82

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.46
 -- right : -0.05
 -- None : 0.00
 -- left : -7.22

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.62
 -- right : 0.39
 -- None : 2.05
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.23
 -- right : 0.39
 -- None : 0.00
 -- left : 0.40

('left', 'green', None, 'right', 'left')
 -- forward : 0.54
 -- right : 0.79
 -- None : 0.35
 -- left : 2.24

('left', 'red', 'left', None, None)
 -- forward : -10.26
 -- right : 1.29
 -- None : 1.61
 -- left : -9.94

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.13
 -- right : 0.90
 -- None : 0.10
 -- left : -6.67

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -8.14
 -- right : 0.26
 -- None : 2.20
 -- left : -7.82

('forward', 'red', 'forward', 'forward', None)
 -- forward : -34.44
 -- right : -18.99
 -- None : 1.74
 -- left : -34.81

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.39
 -- left : -8.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.02
 -- right : 0.00
 -- None : 1.87
 -- left : -19.30

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.05
 -- right : 2.12
 -- None : -4.83
 -- left : 0.51

('left', 'green', 'forward', None, 'left')
 -- forward : 0.93
 -- right : 0.78
 -- None : 0.56
 -- left : 1.95

('right', 'red', 'right', None, 'left')
 -- forward : -6.43
 -- right : 0.81
 -- None : 2.11
 -- left : -9.24

('left', 'red', None, 'forward', None)
 -- forward : -39.67
 -- right : 0.81
 -- None : 1.81
 -- left : -39.84

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -8.17
 -- right : 1.16
 -- None : 0.24
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.85
 -- left : -3.44

('left', 'red', 'left', None, 'left')
 -- forward : -9.07
 -- right : 0.87
 -- None : 2.23
 -- left : -7.31

('right', 'red', None, 'left', None)
 -- forward : -10.14
 -- right : 1.95
 -- None : 1.35
 -- left : -9.74

('left', 'red', 'left', None, 'right')
 -- forward : -8.10
 -- right : 0.39
 -- None : 1.96
 -- left : -32.95

('left', 'red', None, 'forward', 'right')
 -- forward : -26.58
 -- right : 0.71
 -- None : 2.22
 -- left : -36.60

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.77
 -- right : 0.70
 -- None : -3.86
 -- left : -16.72

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : -1.02
 -- left : -3.86

('left', 'red', 'right', None, 'forward')
 -- forward : -7.13
 -- right : 0.38
 -- None : 1.98
 -- left : -8.42

('left', 'red', None, None, 'left')
 -- forward : -10.08
 -- right : 0.62
 -- None : 1.46
 -- left : -10.13

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.79
 -- right : 0.78
 -- None : 2.07
 -- left : -8.54

('right', 'green', None, None, 'forward')
 -- forward : 0.73
 -- right : 2.03
 -- None : -4.96
 -- left : -19.93

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.07
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.33
 -- right : 2.00
 -- None : 0.61
 -- left : 0.41

('left', 'red', 'forward', None, 'left')
 -- forward : -38.01
 -- right : -18.30
 -- None : 1.72
 -- left : -36.55

('forward', 'red', 'right', 'left', None)
 -- forward : -7.44
 -- right : 0.33
 -- None : 1.41
 -- left : -8.84

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.35
 -- right : 0.57
 -- None : 2.08
 -- left : -19.44

('forward', 'red', 'left', None, 'left')
 -- forward : -9.65
 -- right : 0.80
 -- None : 1.70
 -- left : -8.71

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.28
 -- right : 0.28
 -- None : 0.49
 -- left : 2.01

('right', 'red', None, 'left', 'left')
 -- forward : -9.35
 -- right : 1.85
 -- None : 1.41
 -- left : -9.17

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.09
 -- left : 0.32

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.91
 -- None : -1.08
 -- left : -4.03

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.23
 -- right : 0.98
 -- None : -0.95
 -- left : -7.01

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : -2.07
 -- left : -7.48

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.66
 -- right : 0.59
 -- None : 2.09
 -- left : -3.59

('right', 'green', None, 'forward', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : -3.83
 -- left : -9.92

('right', 'red', None, 'forward', 'left')
 -- forward : -34.28
 -- right : 1.96
 -- None : 1.45
 -- left : -37.83

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -3.53
 -- right : 0.00
 -- None : 1.59
 -- left : -3.57

('left', 'red', None, None, None)
 -- forward : -9.83
 -- right : 0.73
 -- None : 2.02
 -- left : -9.97

('forward', 'green', 'right', 'right', None)
 -- forward : 1.60
 -- right : 0.36
 -- None : -0.96
 -- left : 0.35

('right', 'green', None, 'left', 'left')
 -- forward : 0.48
 -- right : 2.17
 -- None : 0.70
 -- left : 0.69

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.08
 -- right : 0.85
 -- None : -5.13
 -- left : 2.04

('right', 'green', 'left', None, 'forward')
 -- forward : 0.76
 -- right : 1.76
 -- None : -3.60
 -- left : -15.85

('forward', 'red', None, 'left', 'right')
 -- forward : -4.68
 -- right : 0.20
 -- None : 1.59
 -- left : -26.75

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -8.17
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.08
 -- right : 0.64
 -- None : -4.77
 -- left : 0.81

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.67
 -- left : -7.96

('forward', 'red', 'right', 'right', None)
 -- forward : -3.61
 -- right : 0.00
 -- None : 2.20
 -- left : -4.73

('forward', 'red', 'forward', None, 'right')
 -- forward : -26.64
 -- right : -7.03
 -- None : 1.68
 -- left : -8.17

('right', 'green', 'left', 'left', None)
 -- forward : 0.78
 -- right : 2.29
 -- None : -4.41
 -- left : 0.91

('right', 'red', 'left', 'forward', 'left')
 -- forward : -7.88
 -- right : 1.91
 -- None : 0.70
 -- left : -23.51

('right', 'green', 'left', 'right', None)
 -- forward : 0.12
 -- right : 1.65
 -- None : -2.48
 -- left : 0.45

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.18
 -- right : 0.27
 -- None : -2.65
 -- left : -13.83

('forward', 'red', 'left', None, None)
 -- forward : -9.83
 -- right : 0.89
 -- None : 2.11
 -- left : -9.94

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.86
 -- right : 0.22
 -- None : 0.89
 -- left : 0.03

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.33
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.58
 -- right : 0.90
 -- None : 1.64
 -- left : -8.63

('right', 'red', 'forward', 'left', None)
 -- forward : -36.80
 -- right : -18.79
 -- None : 1.84
 -- left : -38.20

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.37
 -- right : -11.78
 -- None : 1.99
 -- left : -19.41

('right', 'red', 'forward', 'right', 'left')
 -- forward : -19.66
 -- right : -4.12
 -- None : 1.86
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.16
 -- right : 1.02
 -- None : 0.81
 -- left : 1.75

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

